PerformanceID,EmployeeID,ReviewDate,Rating,ReviewerName,Comments
1,1,2026-06-30,4.0,Amit Joshi,Excellent performance
2,1,2026-12-30,2.7,Neha Kulkarni,Outstanding contribution
3,2,2026-06-30,2.7,Anita Sharma,Meets expectations
4,2,2026-12-30,4.8,Priya Verma,Strong problem-solving skills
5,3,2026-06-30,4.9,Neha Kulkarni,Consistent performer
6,3,2026-12-30,4.0,Neha Kulkarni,Strong problem-solving skills
7,4,2026-06-30,2.6,Amit Joshi,Excellent performance
8,4,2026-12-30,2.7,Vikas Singh,Meets expectations
9,5,2026-06-30,4.9,Sneha Patil,Strong problem-solving skills
10,5,2026-12-30,3.3,Amit Joshi,Needs improvement
11,6,2026-06-30,4.6,Priya Verma,Exceeded expectations
12,6,2026-12-30,5.0,Rohan Gupta,Needs improvement
13,7,2026-06-30,2.7,Amit Joshi,Needs improvement
14,7,2026-12-30,2.8,Sneha Patil,Excellent performance
15,8,2026-06-30,4.7,Vikas Singh,Excellent performance
16,8,2026-12-30,4.3,Rohan Gupta,Exceeded expectations
17,9,2026-06-30,3.5,Priya Verma,Outstanding contribution
18,9,2026-12-30,2.6,Rohan Gupta,Meets expectations
19,10,2026-06-30,3.9,Amit Joshi,Needs improvement
20,10,2026-12-30,3.6,Rajesh Mehta,Exceeded expectations
21,11,2026-06-30,4.7,Amit Joshi,Meets expectations
22,11,2026-12-30,3.6,Vikas Singh,Strong problem-solving skills
23,12,2026-06-30,3.4,Rajesh Mehta,Strong problem-solving skills
24,12,2026-12-30,2.8,Anita Sharma,Good teamwork
25,13,2026-06-30,2.6,Sneha Patil,Meets expectations
26,13,2026-12-30,3.2,Priya Verma,Good teamwork
27,14,2026-06-30,4.3,Rajesh Mehta,Meets expectations
28,14,2026-12-30,2.6,Rohan Gupta,Consistent performer
29,15,2026-06-30,4.7,Priya Verma,Exceeded expectations
30,15,2026-12-30,3.3,Anita Sharma,Meets expectations
31,16,2026-06-30,4.9,Rohan Gupta,Good teamwork
32,16,2026-12-30,5.0,Anita Sharma,Strong problem-solving skills
33,17,2026-06-30,3.5,Neha Kulkarni,Excellent performance
34,17,2026-12-30,4.7,Rajesh Mehta,Consistent performer
35,18,2026-06-30,3.2,Neha Kulkarni,Good teamwork
36,18,2026-12-30,3.7,Vikas Singh,Needs improvement
37,19,2026-06-30,3.2,Priya Verma,Meets expectations
38,19,2026-12-30,3.6,Sneha Patil,Exceeded expectations
39,20,2026-06-30,4.5,Vikas Singh,Exceeded expectations
40,20,2026-12-30,3.5,Amit Joshi,Consistent performer
41,21,2026-06-30,3.6,Vikas Singh,Outstanding contribution
42,21,2026-12-30,3.3,Sneha Patil,Meets expectations
43,22,2026-06-30,4.4,Neha Kulkarni,Strong problem-solving skills
44,22,2026-12-30,3.1,Rajesh Mehta,Strong problem-solving skills
45,23,2026-06-30,3.1,Anita Sharma,Needs improvement
46,23,2026-12-30,4.3,Vikas Singh,Exceeded expectations
47,24,2026-06-30,3.4,Amit Joshi,Consistent performer
48,24,2026-12-30,4.9,Vikas Singh,Strong problem-solving skills
49,25,2026-06-30,3.2,Rajesh Mehta,Exceeded expectations
50,25,2026-12-30,4.1,Rajesh Mehta,Strong problem-solving skills
51,26,2026-06-30,4.8,Anita Sharma,Needs improvement
52,26,2026-12-30,4.9,Rohan Gupta,Good teamwork
53,27,2026-06-30,3.3,Rajesh Mehta,Meets expectations
54,27,2026-12-30,3.7,Sneha Patil,Outstanding contribution
55,28,2026-06-30,3.4,Anita Sharma,Needs improvement
56,28,2026-12-30,3.3,Anita Sharma,Exceeded expectations
57,29,2026-06-30,4.7,Rajesh Mehta,Outstanding contribution
58,29,2026-12-30,4.1,Priya Verma,Good teamwork
59,30,2026-06-30,3.6,Priya Verma,Good teamwork
60,30,2026-12-30,2.8,Priya Verma,Meets expectations
61,31,2026-06-30,3.3,Neha Kulkarni,Good teamwork
62,31,2026-12-30,4.1,Anita Sharma,Consistent performer
63,32,2026-06-30,3.3,Priya Verma,Strong problem-solving skills
64,32,2026-12-30,3.4,Anita Sharma,Strong problem-solving skills
65,33,2026-06-30,4.6,Sneha Patil,Excellent performance
66,33,2026-12-30,2.8,Sneha Patil,Meets expectations
67,34,2026-06-30,2.9,Anita Sharma,Excellent performance
68,34,2026-12-30,4.0,Priya Verma,Exceeded expectations
69,35,2026-06-30,4.0,Anita Sharma,Outstanding contribution
70,35,2026-12-30,3.0,Sneha Patil,Needs improvement
71,36,2026-06-30,4.2,Sneha Patil,Excellent performance
72,36,2026-12-30,3.9,Amit Joshi,Needs improvement
73,37,2026-06-30,4.1,Neha Kulkarni,Needs improvement
74,37,2026-12-30,2.8,Vikas Singh,Needs improvement
75,38,2026-06-30,2.8,Priya Verma,Needs improvement
76,38,2026-12-30,3.7,Rohan Gupta,Meets expectations
77,39,2026-06-30,3.4,Rajesh Mehta,Good teamwork
78,39,2026-12-30,4.5,Vikas Singh,Strong problem-solving skills
79,40,2026-06-30,3.4,Priya Verma,Good teamwork
80,40,2026-12-30,2.9,Rohan Gupta,Strong problem-solving skills
81,41,2026-06-30,3.5,Rohan Gupta,Outstanding contribution
82,41,2026-12-30,4.8,Rohan Gupta,Good teamwork
83,42,2026-06-30,2.8,Priya Verma,Excellent performance
84,42,2026-12-30,4.3,Neha Kulkarni,Meets expectations
85,43,2026-06-30,4.0,Priya Verma,Consistent performer
86,43,2026-12-30,3.5,Priya Verma,Needs improvement
87,44,2026-06-30,3.7,Amit Joshi,Exceeded expectations
88,44,2026-12-30,3.8,Priya Verma,Needs improvement
89,45,2026-06-30,5.0,Rohan Gupta,Needs improvement
90,45,2026-12-30,4.7,Rajesh Mehta,Good teamwork
91,46,2026-06-30,2.9,Sneha Patil,Excellent performance
92,46,2026-12-30,4.4,Amit Joshi,Excellent performance
93,47,2026-06-30,2.8,Sneha Patil,Outstanding contribution
94,47,2026-12-30,4.0,Amit Joshi,Outstanding contribution
95,48,2026-06-30,4.5,Sneha Patil,Good teamwork
96,48,2026-12-30,3.7,Vikas Singh,Exceeded expectations
97,49,2026-06-30,2.7,Rajesh Mehta,Meets expectations
98,49,2026-12-30,4.6,Rajesh Mehta,Needs improvement
99,50,2026-06-30,3.4,Neha Kulkarni,Good teamwork
100,50,2026-12-30,2.7,Rajesh Mehta,Excellent performance
101,51,2026-06-30,4.0,Neha Kulkarni,Excellent performance
102,51,2026-12-30,4.0,Amit Joshi,Consistent performer
103,52,2026-06-30,4.5,Rajesh Mehta,Needs improvement
104,52,2026-12-30,4.4,Amit Joshi,Consistent performer
105,53,2026-06-30,4.9,Priya Verma,Excellent performance
106,53,2026-12-30,4.0,Priya Verma,Strong problem-solving skills
107,54,2026-06-30,4.2,Rohan Gupta,Exceeded expectations
108,54,2026-12-30,4.0,Rohan Gupta,Strong problem-solving skills
109,55,2026-06-30,3.2,Sneha Patil,Needs improvement
110,55,2026-12-30,2.6,Anita Sharma,Outstanding contribution
111,56,2026-06-30,2.9,Rohan Gupta,Outstanding contribution
112,56,2026-12-30,5.0,Priya Verma,Meets expectations
113,57,2026-06-30,3.0,Rohan Gupta,Excellent performance
114,57,2026-12-30,3.6,Amit Joshi,Strong problem-solving skills
115,58,2026-06-30,2.6,Amit Joshi,Needs improvement
116,58,2026-12-30,3.7,Priya Verma,Exceeded expectations
117,59,2026-06-30,3.7,Vikas Singh,Needs improvement
118,59,2026-12-30,4.2,Amit Joshi,Exceeded expectations
119,60,2026-06-30,3.9,Neha Kulkarni,Exceeded expectations
120,60,2026-12-30,4.3,Vikas Singh,Exceeded expectations
121,61,2026-06-30,4.2,Neha Kulkarni,Outstanding contribution
122,61,2026-12-30,4.8,Amit Joshi,Good teamwork
123,62,2026-06-30,4.3,Rohan Gupta,Excellent performance
124,62,2026-12-30,4.0,Rajesh Mehta,Needs improvement
125,63,2026-06-30,4.1,Anita Sharma,Consistent performer
126,63,2026-12-30,3.4,Neha Kulkarni,Meets expectations
127,64,2026-06-30,3.3,Anita Sharma,Strong problem-solving skills
128,64,2026-12-30,2.8,Sneha Patil,Meets expectations
129,65,2026-06-30,4.7,Amit Joshi,Strong problem-solving skills
130,65,2026-12-30,3.3,Sneha Patil,Exceeded expectations
131,66,2026-06-30,4.7,Neha Kulkarni,Strong problem-solving skills
132,66,2026-12-30,3.3,Neha Kulkarni,Outstanding contribution
133,67,2026-06-30,4.5,Anita Sharma,Consistent performer
134,67,2026-12-30,3.7,Neha Kulkarni,Good teamwork
135,68,2026-06-30,3.5,Neha Kulkarni,Outstanding contribution
136,68,2026-12-30,4.2,Rohan Gupta,Strong problem-solving skills
137,69,2026-06-30,2.9,Sneha Patil,Needs improvement
138,69,2026-12-30,3.0,Priya Verma,Strong problem-solving skills
139,70,2026-06-30,4.9,Rajesh Mehta,Strong problem-solving skills
140,70,2026-12-30,3.1,Rajesh Mehta,Consistent performer
141,71,2026-06-30,4.1,Neha Kulkarni,Needs improvement
142,71,2026-12-30,3.0,Neha Kulkarni,Exceeded expectations
143,72,2026-06-30,4.3,Sneha Patil,Meets expectations
144,72,2026-12-30,3.9,Sneha Patil,Exceeded expectations
145,73,2026-06-30,4.1,Neha Kulkarni,Meets expectations
146,73,2026-12-30,4.5,Rohan Gupta,Excellent performance
147,74,2026-06-30,2.9,Anita Sharma,Good teamwork
148,74,2026-12-30,3.7,Amit Joshi,Strong problem-solving skills
149,75,2026-06-30,2.7,Sneha Patil,Needs improvement
150,75,2026-12-30,4.1,Sneha Patil,Strong problem-solving skills
151,76,2026-06-30,4.0,Sneha Patil,Good teamwork
152,76,2026-12-30,4.5,Rajesh Mehta,Consistent performer
153,77,2026-06-30,3.0,Anita Sharma,Strong problem-solving skills
154,77,2026-12-30,4.1,Anita Sharma,Excellent performance
155,78,2026-06-30,3.6,Neha Kulkarni,Outstanding contribution
156,78,2026-12-30,4.7,Sneha Patil,Good teamwork
157,79,2026-06-30,4.5,Rajesh Mehta,Needs improvement
158,79,2026-12-30,4.5,Vikas Singh,Strong problem-solving skills
159,80,2026-06-30,4.1,Anita Sharma,Consistent performer
160,80,2026-12-30,2.8,Rajesh Mehta,Meets expectations
161,81,2026-06-30,4.6,Anita Sharma,Outstanding contribution
162,81,2026-12-30,3.7,Neha Kulkarni,Consistent performer
163,82,2026-06-30,3.4,Vikas Singh,Needs improvement
164,82,2026-12-30,4.2,Sneha Patil,Meets expectations
165,83,2026-06-30,3.5,Amit Joshi,Exceeded expectations
166,83,2026-12-30,4.5,Neha Kulkarni,Consistent performer
167,84,2026-06-30,4.0,Vikas Singh,Exceeded expectations
168,84,2026-12-30,3.6,Rohan Gupta,Good teamwork
169,85,2026-06-30,4.4,Vikas Singh,Needs improvement
170,85,2026-12-30,3.7,Priya Verma,Excellent performance
171,86,2026-06-30,3.0,Rajesh Mehta,Good teamwork
172,86,2026-12-30,4.2,Rajesh Mehta,Exceeded expectations
173,87,2026-06-30,3.5,Vikas Singh,Needs improvement
174,87,2026-12-30,3.3,Rajesh Mehta,Needs improvement
175,88,2026-06-30,3.3,Rohan Gupta,Good teamwork
176,88,2026-12-30,2.7,Vikas Singh,Excellent performance
177,89,2026-06-30,4.1,Sneha Patil,Consistent performer
178,89,2026-12-30,3.1,Amit Joshi,Meets expectations
179,90,2026-06-30,3.4,Sneha Patil,Good teamwork
180,90,2026-12-30,3.0,Rajesh Mehta,Needs improvement
181,91,2026-06-30,4.6,Neha Kulkarni,Exceeded expectations
182,91,2026-12-30,3.5,Sneha Patil,Exceeded expectations
183,92,2026-06-30,4.7,Amit Joshi,Meets expectations
184,92,2026-12-30,4.8,Vikas Singh,Needs improvement
185,93,2026-06-30,3.3,Rajesh Mehta,Exceeded expectations
186,93,2026-12-30,4.3,Priya Verma,Consistent performer
187,94,2026-06-30,4.8,Neha Kulkarni,Consistent performer
188,94,2026-12-30,2.8,Rohan Gupta,Meets expectations
189,95,2026-06-30,4.9,Vikas Singh,Consistent performer
190,95,2026-12-30,2.6,Amit Joshi,Strong problem-solving skills
191,96,2026-06-30,4.9,Sneha Patil,Good teamwork
192,96,2026-12-30,2.9,Neha Kulkarni,Meets expectations
193,97,2026-06-30,2.8,Vikas Singh,Strong problem-solving skills
194,97,2026-12-30,2.6,Anita Sharma,Good teamwork
195,98,2026-06-30,2.6,Sneha Patil,Strong problem-solving skills
196,98,2026-12-30,4.7,Amit Joshi,Good teamwork
197,99,2026-06-30,4.7,Sneha Patil,Excellent performance
198,99,2026-12-30,4.6,Anita Sharma,Excellent performance
199,100,2026-06-30,4.0,Amit Joshi,Strong problem-solving skills
200,100,2026-12-30,4.6,Sneha Patil,Consistent performer
201,101,2026-06-30,3.0,Anita Sharma,Good teamwork
202,101,2026-12-30,2.8,Vikas Singh,Strong problem-solving skills
203,102,2026-06-30,4.3,Amit Joshi,Excellent performance
204,102,2026-12-30,3.0,Vikas Singh,Good teamwork
205,103,2026-06-30,4.0,Priya Verma,Meets expectations
206,103,2026-12-30,4.0,Priya Verma,Excellent performance
207,104,2026-06-30,3.8,Rajesh Mehta,Exceeded expectations
208,104,2026-12-30,2.9,Sneha Patil,Excellent performance
209,105,2026-06-30,3.4,Priya Verma,Excellent performance
210,105,2026-12-30,3.7,Rajesh Mehta,Excellent performance
211,106,2026-06-30,4.4,Rajesh Mehta,Excellent performance
212,106,2026-12-30,4.0,Anita Sharma,Good teamwork
213,107,2026-06-30,2.8,Rajesh Mehta,Needs improvement
214,107,2026-12-30,2.9,Rajesh Mehta,Meets expectations
215,108,2026-06-30,3.7,Neha Kulkarni,Strong problem-solving skills
216,108,2026-12-30,4.6,Rohan Gupta,Exceeded expectations
217,109,2026-06-30,3.6,Neha Kulkarni,Excellent performance
218,109,2026-12-30,3.8,Amit Joshi,Excellent performance
219,110,2026-06-30,4.0,Rohan Gupta,Outstanding contribution
220,110,2026-12-30,4.4,Amit Joshi,Consistent performer
221,111,2026-06-30,2.6,Rajesh Mehta,Good teamwork
222,111,2026-12-30,3.9,Vikas Singh,Needs improvement
223,112,2026-06-30,3.8,Neha Kulkarni,Consistent performer
224,112,2026-12-30,3.2,Sneha Patil,Needs improvement
225,113,2026-06-30,2.9,Anita Sharma,Meets expectations
226,113,2026-12-30,4.7,Amit Joshi,Needs improvement
227,114,2026-06-30,3.2,Neha Kulkarni,Good teamwork
228,114,2026-12-30,2.9,Vikas Singh,Consistent performer
229,115,2026-06-30,3.2,Amit Joshi,Meets expectations
230,115,2026-12-30,3.4,Rajesh Mehta,Excellent performance
231,116,2026-06-30,3.8,Sneha Patil,Exceeded expectations
232,116,2026-12-30,2.9,Rohan Gupta,Outstanding contribution
233,117,2026-06-30,3.2,Rajesh Mehta,Exceeded expectations
234,117,2026-12-30,4.0,Rohan Gupta,Consistent performer
235,118,2026-06-30,3.3,Neha Kulkarni,Meets expectations
236,118,2026-12-30,3.2,Rohan Gupta,Consistent performer
237,119,2026-06-30,3.5,Amit Joshi,Exceeded expectations
238,119,2026-12-30,4.4,Vikas Singh,Good teamwork
239,120,2026-06-30,3.3,Rajesh Mehta,Outstanding contribution
240,120,2026-12-30,4.9,Anita Sharma,Strong problem-solving skills
241,121,2026-06-30,4.6,Amit Joshi,Meets expectations
242,121,2026-12-30,4.5,Anita Sharma,Strong problem-solving skills
243,122,2026-06-30,3.3,Sneha Patil,Consistent performer
244,122,2026-12-30,3.0,Rajesh Mehta,Outstanding contribution
245,123,2026-06-30,3.4,Anita Sharma,Needs improvement
246,123,2026-12-30,3.0,Priya Verma,Exceeded expectations
247,124,2026-06-30,3.1,Rajesh Mehta,Excellent performance
248,124,2026-12-30,4.2,Anita Sharma,Exceeded expectations
249,125,2026-06-30,3.4,Rohan Gupta,Meets expectations
250,125,2026-12-30,4.9,Anita Sharma,Outstanding contribution
251,126,2026-06-30,4.5,Anita Sharma,Exceeded expectations
252,126,2026-12-30,3.2,Neha Kulkarni,Outstanding contribution
253,127,2026-06-30,4.1,Amit Joshi,Good teamwork
254,127,2026-12-30,4.4,Sneha Patil,Needs improvement
255,128,2026-06-30,4.4,Rohan Gupta,Excellent performance
256,128,2026-12-30,4.6,Neha Kulkarni,Good teamwork
257,129,2026-06-30,4.7,Priya Verma,Meets expectations
258,129,2026-12-30,2.6,Rajesh Mehta,Good teamwork
259,130,2026-06-30,2.9,Rohan Gupta,Excellent performance
260,130,2026-12-30,4.8,Priya Verma,Exceeded expectations
261,131,2026-06-30,3.4,Rohan Gupta,Meets expectations
262,131,2026-12-30,3.3,Rohan Gupta,Good teamwork
263,132,2026-06-30,4.0,Amit Joshi,Good teamwork
264,132,2026-12-30,3.7,Vikas Singh,Outstanding contribution
265,133,2026-06-30,2.8,Rohan Gupta,Good teamwork
266,133,2026-12-30,5.0,Rohan Gupta,Meets expectations
267,134,2026-06-30,3.6,Rohan Gupta,Meets expectations
268,134,2026-12-30,4.2,Anita Sharma,Strong problem-solving skills
269,135,2026-06-30,4.7,Amit Joshi,Consistent performer
270,135,2026-12-30,4.9,Amit Joshi,Consistent performer
271,136,2026-06-30,3.7,Vikas Singh,Meets expectations
272,136,2026-12-30,3.9,Sneha Patil,Outstanding contribution
273,137,2026-06-30,2.5,Rajesh Mehta,Consistent performer
274,137,2026-12-30,3.9,Priya Verma,Outstanding contribution
275,138,2026-06-30,4.0,Rajesh Mehta,Strong problem-solving skills
276,138,2026-12-30,3.5,Vikas Singh,Exceeded expectations
277,139,2026-06-30,3.2,Sneha Patil,Meets expectations
278,139,2026-12-30,4.7,Priya Verma,Excellent performance
279,140,2026-06-30,3.0,Amit Joshi,Exceeded expectations
280,140,2026-12-30,4.4,Priya Verma,Excellent performance
281,141,2026-06-30,3.1,Rajesh Mehta,Exceeded expectations
282,141,2026-12-30,2.8,Anita Sharma,Excellent performance
283,142,2026-06-30,4.5,Amit Joshi,Good teamwork
284,142,2026-12-30,4.2,Anita Sharma,Exceeded expectations
285,143,2026-06-30,4.7,Neha Kulkarni,Excellent performance
286,143,2026-12-30,4.3,Priya Verma,Outstanding contribution
287,144,2026-06-30,5.0,Priya Verma,Outstanding contribution
288,144,2026-12-30,3.5,Sneha Patil,Consistent performer
289,145,2026-06-30,4.3,Vikas Singh,Consistent performer
290,145,2026-12-30,3.0,Rohan Gupta,Needs improvement
291,146,2026-06-30,4.5,Priya Verma,Needs improvement
292,146,2026-12-30,3.4,Vikas Singh,Exceeded expectations
293,147,2026-06-30,4.8,Sneha Patil,Needs improvement
294,147,2026-12-30,2.6,Anita Sharma,Outstanding contribution
295,148,2026-06-30,3.0,Rohan Gupta,Excellent performance
296,148,2026-12-30,3.5,Neha Kulkarni,Good teamwork
297,149,2026-06-30,4.9,Rajesh Mehta,Consistent performer
298,149,2026-12-30,3.4,Priya Verma,Excellent performance
299,150,2026-06-30,3.4,Rajesh Mehta,Excellent performance
300,150,2026-12-30,3.6,Priya Verma,Outstanding contribution
301,151,2026-06-30,4.5,Vikas Singh,Good teamwork
302,151,2026-12-30,2.6,Amit Joshi,Good teamwork
303,152,2026-06-30,3.8,Amit Joshi,Outstanding contribution
304,152,2026-12-30,5.0,Priya Verma,Consistent performer
305,153,2026-06-30,3.0,Priya Verma,Excellent performance
306,153,2026-12-30,3.9,Rohan Gupta,Needs improvement
307,154,2026-06-30,3.7,Priya Verma,Excellent performance
308,154,2026-12-30,4.8,Sneha Patil,Meets expectations
309,155,2026-06-30,4.0,Vikas Singh,Meets expectations
310,155,2026-12-30,3.5,Neha Kulkarni,Excellent performance
311,156,2026-06-30,4.8,Rajesh Mehta,Good teamwork
312,156,2026-12-30,4.2,Rohan Gupta,Consistent performer
313,157,2026-06-30,4.2,Priya Verma,Outstanding contribution
314,157,2026-12-30,3.3,Rajesh Mehta,Outstanding contribution
315,158,2026-06-30,3.5,Sneha Patil,Good teamwork
316,158,2026-12-30,3.0,Sneha Patil,Meets expectations
317,159,2026-06-30,3.4,Anita Sharma,Outstanding contribution
318,159,2026-12-30,4.6,Vikas Singh,Excellent performance
319,160,2026-06-30,4.6,Amit Joshi,Good teamwork
320,160,2026-12-30,4.1,Rohan Gupta,Outstanding contribution
321,161,2026-06-30,3.2,Neha Kulkarni,Strong problem-solving skills
322,161,2026-12-30,4.0,Priya Verma,Meets expectations
323,162,2026-06-30,3.4,Rajesh Mehta,Exceeded expectations
324,162,2026-12-30,5.0,Anita Sharma,Needs improvement
325,163,2026-06-30,3.3,Sneha Patil,Consistent performer
326,163,2026-12-30,3.9,Vikas Singh,Outstanding contribution
327,164,2026-06-30,3.5,Rajesh Mehta,Consistent performer
328,164,2026-12-30,4.5,Priya Verma,Strong problem-solving skills
329,165,2026-06-30,3.3,Anita Sharma,Meets expectations
330,165,2026-12-30,3.7,Rajesh Mehta,Consistent performer
331,166,2026-06-30,3.4,Rohan Gupta,Excellent performance
332,166,2026-12-30,4.7,Vikas Singh,Needs improvement
333,167,2026-06-30,4.7,Vikas Singh,Outstanding contribution
334,167,2026-12-30,3.0,Anita Sharma,Outstanding contribution
335,168,2026-06-30,3.6,Anita Sharma,Needs improvement
336,168,2026-12-30,2.8,Sneha Patil,Excellent performance
337,169,2026-06-30,4.4,Neha Kulkarni,Needs improvement
338,169,2026-12-30,2.5,Sneha Patil,Strong problem-solving skills
339,170,2026-06-30,4.9,Neha Kulkarni,Needs improvement
340,170,2026-12-30,2.9,Rajesh Mehta,Outstanding contribution
341,171,2026-06-30,3.4,Vikas Singh,Good teamwork
342,171,2026-12-30,3.3,Rajesh Mehta,Good teamwork
343,172,2026-06-30,2.9,Rohan Gupta,Strong problem-solving skills
344,172,2026-12-30,4.1,Priya Verma,Good teamwork
345,173,2026-06-30,3.3,Amit Joshi,Consistent performer
346,173,2026-12-30,3.1,Rohan Gupta,Exceeded expectations
347,174,2026-06-30,4.7,Vikas Singh,Excellent performance
348,174,2026-12-30,3.7,Anita Sharma,Excellent performance
349,175,2026-06-30,4.3,Anita Sharma,Outstanding contribution
350,175,2026-12-30,4.2,Neha Kulkarni,Meets expectations
351,176,2026-06-30,4.4,Anita Sharma,Needs improvement
352,176,2026-12-30,4.7,Vikas Singh,Good teamwork
353,177,2026-06-30,4.9,Priya Verma,Consistent performer
354,177,2026-12-30,4.2,Vikas Singh,Consistent performer
355,178,2026-06-30,3.8,Rajesh Mehta,Consistent performer
356,178,2026-12-30,3.8,Neha Kulkarni,Good teamwork
357,179,2026-06-30,4.0,Rajesh Mehta,Strong problem-solving skills
358,179,2026-12-30,3.9,Rajesh Mehta,Consistent performer
359,180,2026-06-30,4.3,Amit Joshi,Outstanding contribution
360,180,2026-12-30,4.7,Rajesh Mehta,Meets expectations
361,181,2026-06-30,2.7,Sneha Patil,Outstanding contribution
362,181,2026-12-30,3.7,Anita Sharma,Strong problem-solving skills
363,182,2026-06-30,3.5,Priya Verma,Needs improvement
364,182,2026-12-30,3.6,Amit Joshi,Needs improvement
365,183,2026-06-30,2.7,Amit Joshi,Consistent performer
366,183,2026-12-30,2.7,Neha Kulkarni,Strong problem-solving skills
367,184,2026-06-30,2.6,Rohan Gupta,Needs improvement
368,184,2026-12-30,4.5,Rohan Gupta,Meets expectations
369,185,2026-06-30,2.9,Neha Kulkarni,Consistent performer
370,185,2026-12-30,4.6,Vikas Singh,Outstanding contribution
371,186,2026-06-30,4.9,Vikas Singh,Good teamwork
372,186,2026-12-30,3.4,Rohan Gupta,Needs improvement
373,187,2026-06-30,4.9,Sneha Patil,Outstanding contribution
374,187,2026-12-30,4.4,Neha Kulkarni,Outstanding contribution
375,188,2026-06-30,3.8,Amit Joshi,Strong problem-solving skills
376,188,2026-12-30,4.0,Neha Kulkarni,Consistent performer
377,189,2026-06-30,2.8,Sneha Patil,Needs improvement
378,189,2026-12-30,2.9,Priya Verma,Outstanding contribution
379,190,2026-06-30,3.1,Neha Kulkarni,Exceeded expectations
380,190,2026-12-30,4.0,Vikas Singh,Meets expectations
381,191,2026-06-30,3.5,Rajesh Mehta,Needs improvement
382,191,2026-12-30,3.4,Priya Verma,Strong problem-solving skills
383,192,2026-06-30,4.2,Sneha Patil,Outstanding contribution
384,192,2026-12-30,4.8,Vikas Singh,Excellent performance
385,193,2026-06-30,3.9,Rohan Gupta,Meets expectations
386,193,2026-12-30,3.5,Rohan Gupta,Outstanding contribution
387,194,2026-06-30,4.6,Rohan Gupta,Outstanding contribution
388,194,2026-12-30,3.1,Sneha Patil,Needs improvement
389,195,2026-06-30,4.4,Anita Sharma,Good teamwork
390,195,2026-12-30,5.0,Vikas Singh,Meets expectations
391,196,2026-06-30,4.3,Rajesh Mehta,Needs improvement
392,196,2026-12-30,3.2,Sneha Patil,Outstanding contribution
393,197,2026-06-30,3.0,Anita Sharma,Outstanding contribution
394,197,2026-12-30,4.0,Rajesh Mehta,Excellent performance
395,198,2026-06-30,5.0,Amit Joshi,Meets expectations
396,198,2026-12-30,2.6,Anita Sharma,Outstanding contribution
397,199,2026-06-30,4.4,Rajesh Mehta,Meets expectations
398,199,2026-12-30,3.1,Neha Kulkarni,Excellent performance
399,200,2026-06-30,3.6,Priya Verma,Good teamwork
400,200,2026-12-30,4.6,Anita Sharma,Exceeded expectations
